curve,mapping_type,safe_passage_strategy,circuit,qubits,gates,qubits_plus_gates,gate_count_source,graph_x,graph_y,graph_nodes,duration_seconds_median,duration_seconds_min,duration_seconds_max,sample_count,success_count,timeout_count
Gaussian + connectivity,gaussian,connectivity,toffoli_n3,3,,,,5,5,25,0.18436,0.18436,0.18436,1,1,0
Gaussian + cube,gaussian,cube,fredkin_n3,3,,,,5,5,25,0.10149,0.10149,0.10149,1,1,0
Gaussian + cube,gaussian,cube,toffoli_n3,3,,,,5,5,25,0.233404,0.233404,0.233404,1,1,0
Homogeneous + connectivity,homogeneous,connectivity,fredkin_n3,3,,,,5,5,25,0.079885,0.079885,0.079885,1,1,0
Homogeneous + connectivity,homogeneous,connectivity,toffoli_n3,3,,,,5,5,25,0.088398,0.088398,0.088398,1,1,0
Magic-aware + connectivity,magic_aware,connectivity,fredkin_n3,3,,,,5,5,25,0.130651,0.130651,0.130651,1,1,0
Magic-aware + connectivity,magic_aware,connectivity,toffoli_n3,3,,,,5,5,25,0.088293,0.088293,0.088293,1,1,0
Magic-aware + cube,magic_aware,cube,fredkin_n3,3,,,,5,5,25,0.082093,0.082093,0.082093,1,1,0
Magic-aware + cube,magic_aware,cube,toffoli_n3,3,,,,5,5,25,0.09724,0.09724,0.09724,1,1,0
Gaussian + connectivity,gaussian,connectivity,qaoa_n6_transpiled,6,,,,6,6,36,0.217482,0.217482,0.217482,1,1,0
Homogeneous + connectivity,homogeneous,connectivity,qaoa_n6_transpiled,6,,,,6,6,36,0.217373,0.217373,0.217373,1,1,0
Magic-aware + connectivity,magic_aware,connectivity,qaoa_n6_transpiled,6,,,,6,6,36,0.234006,0.234006,0.234006,1,1,0
Gaussian + connectivity,gaussian,connectivity,hhl_n10,10,,,,10,10,100,580.947891,580.947891,580.947891,1,1,0
Gaussian + cube,gaussian,cube,hhl_n10,10,,,,10,10,100,569.967314,569.967314,569.967314,1,1,0
Homogeneous + connectivity,homogeneous,connectivity,hhl_n10,10,,,,10,10,100,555.176835,555.176835,555.176835,1,1,0
Magic-aware + connectivity,magic_aware,connectivity,hhl_n10,10,,,,10,10,100,268.195191,268.195191,268.195191,1,1,0
Magic-aware + cube,magic_aware,cube,hhl_n10,10,,,,10,10,100,597.207649,597.207649,597.207649,1,1,0
Gaussian + connectivity,gaussian,connectivity,qft_n18,18,,,,12,12,144,1.253622,1.253622,1.253622,1,1,0
Homogeneous + connectivity,homogeneous,connectivity,qft_n18,18,,,,12,12,144,0.574567,0.574567,0.574567,1,1,0
Magic-aware + connectivity,magic_aware,connectivity,qft_n18,18,,,,12,12,144,1.011661,1.011661,1.011661,1,1,0
