circuit_graph_label,circuit,graph_x,graph_y,rank,configs_tied_for_best_routing,best_routing_steps,mean_routing_steps,median_routing_steps,sample_count,best_run_count,best_duration_seconds,mean_duration_seconds,magic_high,magic_low,cnot_high,cnot_low,mapped_gaussian_weight,base_gaussian_weight,weight_config
19qubits_511gate_153layers-10x10,19qubits_511gate_153layers,10,10,1,1,107.0,115.66666666666667,115.0,6,1,0.040029,0.058059999999999994,1.55,0.56,1.55,0.56,0.74,1.0,M 1.55/0.56 | C 1.55/0.56 | G 0.74/1
ghz_n255-35x35,ghz_n255,35,35,1,40,254.0,254.0,254.0,13,13,89.216313,193.61832515384611,1.5,0.5,1.5,0.5,0.8,1.0,M 1.5/0.5 | C 1.5/0.5 | G 0.8/1
ghz_n255-35x35,ghz_n255,35,35,2,40,254.0,254.0,254.0,1,1,119.36453,119.36453,1.8,0.7,1.8,0.7,0.5,0.8,M 1.8/0.7 | C 1.8/0.7 | G 0.5/0.8
ghz_n255-35x35,ghz_n255,35,35,3,40,254.0,254.0,254.0,1,1,120.507493,120.507493,1.6,0.6,1.6,0.6,0.5,0.8,M 1.6/0.6 | C 1.6/0.6 | G 0.5/0.8
ghz_n255-36x36,ghz_n255,36,36,1,41,254.0,254.0,254.0,8,8,6.026377,14.358244875,1.55,0.56,1.55,0.56,0.74,1.0,M 1.55/0.56 | C 1.55/0.56 | G 0.74/1
ghz_n255-36x36,ghz_n255,36,36,2,41,254.0,254.0,254.0,13,13,73.959466,179.25914176923078,1.5,0.5,1.5,0.5,0.8,1.0,M 1.5/0.5 | C 1.5/0.5 | G 0.8/1
ghz_n255-36x36,ghz_n255,36,36,3,41,254.0,254.0,254.0,1,1,130.195769,130.195769,1.8,0.7,1.8,0.7,0.5,0.8,M 1.8/0.7 | C 1.8/0.7 | G 0.5/0.8
ghz_n255-37x37,ghz_n255,37,37,1,40,254.0,254.0,254.0,13,13,75.919171,198.81052753846157,1.5,0.5,1.5,0.5,0.8,1.0,M 1.5/0.5 | C 1.5/0.5 | G 0.8/1
ghz_n255-37x37,ghz_n255,37,37,2,40,254.0,254.0,254.0,1,1,137.038542,137.038542,1.8,0.7,1.8,0.7,0.5,0.8,M 1.8/0.7 | C 1.8/0.7 | G 0.5/0.8
ghz_n255-37x37,ghz_n255,37,37,3,40,254.0,254.0,254.0,1,1,143.09204,143.09204,1.6,0.6,1.6,0.6,0.5,0.8,M 1.6/0.6 | C 1.6/0.6 | G 0.5/0.8
ghz_n255-38x38,ghz_n255,38,38,1,40,254.0,254.0,254.0,17,17,24.688011,140.57964782352943,1.6,0.6,1.6,0.6,1.2,1.4,M 1.6/0.6 | C 1.6/0.6 | G 1.2/1.4
ghz_n255-38x38,ghz_n255,38,38,2,40,254.0,254.0,254.0,13,13,66.154934,187.81667276923073,1.5,0.5,1.5,0.5,0.8,1.0,M 1.5/0.5 | C 1.5/0.5 | G 0.8/1
ghz_n255-38x38,ghz_n255,38,38,3,40,254.0,254.0,254.0,1,1,152.46772,152.46772,1.8,0.7,1.8,0.7,0.5,0.8,M 1.8/0.7 | C 1.8/0.7 | G 0.5/0.8
ghz_n255-41x41,ghz_n255,41,41,1,40,254.0,254.0,254.0,13,13,8.989042,47.13087238461538,1.5,0.5,1.5,0.5,0.8,1.0,M 1.5/0.5 | C 1.5/0.5 | G 0.8/1
ghz_n255-41x41,ghz_n255,41,41,2,40,254.0,254.0,254.0,17,17,10.903384,49.90613929411764,1.6,0.6,1.6,0.6,1.2,1.4,M 1.6/0.6 | C 1.6/0.6 | G 1.2/1.4
ghz_n255-41x41,ghz_n255,41,41,3,40,254.0,254.0,254.0,1,1,118.082785,118.082785,1.2,0.4,1.2,0.4,1.2,1.4,M 1.2/0.4 | C 1.2/0.4 | G 1.2/1.4
ghz_n255-42x42,ghz_n255,42,42,1,41,254.0,254.0,254.0,8,8,1.192175,7.642752874999999,1.55,0.56,1.55,0.56,0.74,1.0,M 1.55/0.56 | C 1.55/0.56 | G 0.74/1
ghz_n255-42x42,ghz_n255,42,42,2,41,254.0,254.0,254.0,26,26,9.566464,50.790553461538465,1.5,0.5,1.5,0.5,0.8,1.0,M 1.5/0.5 | C 1.5/0.5 | G 0.8/1
ghz_n255-42x42,ghz_n255,42,42,3,41,254.0,254.0,254.0,2,2,132.298851,136.05763000000002,1.2,0.4,1.2,0.4,1.1,1.3,M 1.2/0.4 | C 1.2/0.4 | G 1.1/1.3
ghz_n255-44x44,ghz_n255,44,44,1,40,254.0,254.0,254.0,15,15,11.149106,91.967576,1.5,0.5,1.5,0.5,0.8,1.0,M 1.5/0.5 | C 1.5/0.5 | G 0.8/1
ghz_n255-44x44,ghz_n255,44,44,2,40,254.0,254.0,254.0,1,1,154.116245,154.116245,1.2,0.4,1.2,0.4,1.2,1.4,M 1.2/0.4 | C 1.2/0.4 | G 1.2/1.4
ghz_n255-44x44,ghz_n255,44,44,3,40,254.0,254.0,254.0,1,1,156.573143,156.573143,1.2,0.4,1.2,0.4,1.1,1.3,M 1.2/0.4 | C 1.2/0.4 | G 1.1/1.3
ghz_n255-60x60,ghz_n255,60,60,1,1,254.0,254.0,254.0,2,2,62.023282,91.3029185,1.5,0.5,1.5,0.5,0.8,1.0,M 1.5/0.5 | C 1.5/0.5 | G 0.8/1
hhl_n10-7x7,hhl_n10,7,7,1,1,72039.0,72113.48717948717,72109.0,39,2,281.56221,370.09940276923084,1.5,0.5,1.5,0.5,0.8,1.0,M 1.5/0.5 | C 1.5/0.5 | G 0.8/1
hhl_n10-7x7,hhl_n10,7,7,2,1,72140.0,72150.66666666667,72149.0,3,1,281.838786,285.00591833333334,1.4,0.4,1.4,0.4,1.1,1.3,M 1.4/0.4 | C 1.4/0.4 | G 1.1/1.3
hhl_n10-7x7,hhl_n10,7,7,3,1,72140.0,72150.66666666667,72149.0,3,1,459.345544,477.519425,1.2,0.4,1.2,0.4,1.1,1.3,M 1.2/0.4 | C 1.2/0.4 | G 1.1/1.3
hhl_n10-8x8,hhl_n10,8,8,1,1,72089.0,72144.5294117647,72125.0,17,1,373.314835,266.0270111176471,1.6,0.6,1.6,0.6,1.2,1.4,M 1.6/0.6 | C 1.6/0.6 | G 1.2/1.4
hhl_n10-8x8,hhl_n10,8,8,2,1,72106.0,72109.61538461539,72108.0,13,2,254.931102,363.14093061538466,1.5,0.5,1.5,0.5,0.8,1.0,M 1.5/0.5 | C 1.5/0.5 | G 0.8/1
hhl_n10-8x8,hhl_n10,8,8,3,1,72108.0,72108.0,72108.0,1,1,258.689573,258.689573,1.8,0.7,1.8,0.7,0.5,0.8,M 1.8/0.7 | C 1.8/0.7 | G 0.5/0.8
hhl_n10-10x10,hhl_n10,10,10,1,1,72044.0,72076.0,72076.0,2,1,569.967314,575.4576025,1.5,0.5,1.5,0.5,0.8,1.0,M 1.5/0.5 | C 1.5/0.5 | G 0.8/1
hhl_n10-11x11,hhl_n10,11,11,1,26,72039.0,72039.5,72039.0,4,3,439.370306,447.82853775,1.8,0.7,1.8,0.7,0.5,0.8,M 1.8/0.7 | C 1.8/0.7 | G 0.5/0.8
hhl_n10-11x11,hhl_n10,11,11,2,26,72039.0,72039.5,72039.0,4,3,449.40358,452.2168325,1.8,0.7,1.8,0.7,0.6,0.9,M 1.8/0.7 | C 1.8/0.7 | G 0.6/0.9
hhl_n10-11x11,hhl_n10,11,11,3,26,72039.0,72039.5,72039.0,4,3,449.89075,453.21293749999995,1.6,0.6,1.6,0.6,0.5,0.8,M 1.6/0.6 | C 1.6/0.6 | G 0.5/0.8
hhl_n10-60x60,hhl_n10,60,60,1,1,72039.0,72073.5,72073.5,2,1,205.761646,237.17403050000001,1.5,0.5,1.5,0.5,0.8,1.0,M 1.5/0.5 | C 1.5/0.5 | G 0.8/1
ising_n26-11x11,ising_n26,11,11,1,1,4.0,5.6923076923076925,6.0,13,2,0.077084,0.12592823076923082,1.5,0.5,1.5,0.5,0.8,1.0,M 1.5/0.5 | C 1.5/0.5 | G 0.8/1
ising_n26-11x11,ising_n26,11,11,2,1,6.0,6.0,6.0,1,1,0.110879,0.110879,1.8,0.7,1.8,0.7,0.5,0.8,M 1.8/0.7 | C 1.8/0.7 | G 0.5/0.8
ising_n26-11x11,ising_n26,11,11,3,1,6.0,6.0,6.0,1,1,0.120323,0.120323,1.8,0.7,1.8,0.7,0.7,1.0,M 1.8/0.7 | C 1.8/0.7 | G 0.7/1
